trial,choice,rate,noise,cumulativerate
44,1,0.6000000000000001,0.30000000000000004,0.4772727272727273
45,1,0.6000000000000001,0.30000000000000004,0.4888888888888889
46,0,0.6000000000000001,0.30000000000000004,0.4782608695652174
47,1,0.6000000000000001,0.30000000000000004,0.48936170212765956
48,1,0.6000000000000001,0.30000000000000004,0.5
49,1,0.6000000000000001,0.30000000000000004,0.5102040816326531
50,1,0.6000000000000001,0.30000000000000004,0.52
51,1,0.6000000000000001,0.30000000000000004,0.5294117647058824
52,1,0.6000000000000001,0.30000000000000004,0.5384615384615384
53,0,0.6000000000000001,0.30000000000000004,0.5283018867924528
54,0,0.6000000000000001,0.30000000000000004,0.5185185185185185
55,1,0.6000000000000001,0.30000000000000004,0.5272727272727272
56,1,0.6000000000000001,0.30000000000000004,0.5357142857142857
57,0,0.6000000000000001,0.30000000000000004,0.5263157894736842
58,0,0.6000000000000001,0.30000000000000004,0.5172413793103449
59,1,0.6000000000000001,0.30000000000000004,0.5254237288135594
60,1,0.6000000000000001,0.30000000000000004,0.5333333333333333
61,1,0.6000000000000001,0.30000000000000004,0.5409836065573771
62,1,0.6000000000000001,0.30000000000000004,0.5483870967741935
63,0,0.6000000000000001,0.30000000000000004,0.5396825396825397
64,0,0.6000000000000001,0.30000000000000004,0.53125
65,1,0.6000000000000001,0.30000000000000004,0.5384615384615384
66,0,0.6000000000000001,0.30000000000000004,0.5303030303030303
67,1,0.6000000000000001,0.30000000000000004,0.5373134328358209
68,1,0.6000000000000001,0.30000000000000004,0.5441176470588235
69,0,0.6000000000000001,0.30000000000000004,0.5362318840579711
70,1,0.6000000000000001,0.30000000000000004,0.5428571428571428
71,1,0.6000000000000001,0.30000000000000004,0.5492957746478874
72,1,0.6000000000000001,0.30000000000000004,0.5555555555555556
73,0,0.6000000000000001,0.30000000000000004,0.547945205479452
74,1,0.6000000000000001,0.30000000000000004,0.5540540540540541
75,0,0.6000000000000001,0.30000000000000004,0.5466666666666666
76,1,0.6000000000000001,0.30000000000000004,0.5526315789473685
77,0,0.6000000000000001,0.30000000000000004,0.5454545454545454
78,1,0.6000000000000001,0.30000000000000004,0.5512820512820513
79,1,0.6000000000000001,0.30000000000000004,0.5569620253164557
80,1,0.6000000000000001,0.30000000000000004,0.5625
81,1,0.6000000000000001,0.30000000000000004,0.5679012345679012
82,0,0.6000000000000001,0.30000000000000004,0.5609756097560976
83,0,0.6000000000000001,0.30000000000000004,0.5542168674698795
84,0,0.6000000000000001,0.30000000000000004,0.5476190476190477
85,1,0.6000000000000001,0.30000000000000004,0.5529411764705883
86,0,0.6000000000000001,0.30000000000000004,0.5465116279069767
87,0,0.6000000000000001,0.30000000000000004,0.5402298850574713
88,1,0.6000000000000001,0.30000000000000004,0.5454545454545454
89,0,0.6000000000000001,0.30000000000000004,0.5393258426966292
90,1,0.6000000000000001,0.30000000000000004,0.5444444444444444
91,1,0.6000000000000001,0.30000000000000004,0.5494505494505495
92,0,0.6000000000000001,0.30000000000000004,0.5434782608695652
93,0,0.6000000000000001,0.30000000000000004,0.5376344086021505
94,0,0.6000000000000001,0.30000000000000004,0.5319148936170213
95,1,0.6000000000000001,0.30000000000000004,0.5368421052631579
96,1,0.6000000000000001,0.30000000000000004,0.5416666666666666
97,0,0.6000000000000001,0.30000000000000004,0.5360824742268041
98,1,0.6000000000000001,0.30000000000000004,0.5408163265306123
99,1,0.6000000000000001,0.30000000000000004,0.5454545454545454
100,0,0.6000000000000001,0.30000000000000004,0.54
101,0,0.6000000000000001,0.30000000000000004,0.5346534653465347
102,0,0.6000000000000001,0.30000000000000004,0.5294117647058824
103,1,0.6000000000000001,0.30000000000000004,0.5339805825242718
104,1,0.6000000000000001,0.30000000000000004,0.5384615384615384
105,1,0.6000000000000001,0.30000000000000004,0.5428571428571428
106,1,0.6000000000000001,0.30000000000000004,0.5471698113207547
107,0,0.6000000000000001,0.30000000000000004,0.5420560747663551
108,1,0.6000000000000001,0.30000000000000004,0.5462962962962963
109,1,0.6000000000000001,0.30000000000000004,0.5504587155963303
110,0,0.6000000000000001,0.30000000000000004,0.5454545454545454
111,0,0.6000000000000001,0.30000000000000004,0.5405405405405406
112,0,0.6000000000000001,0.30000000000000004,0.5357142857142857
113,1,0.6000000000000001,0.30000000000000004,0.5398230088495575
114,0,0.6000000000000001,0.30000000000000004,0.5350877192982456
115,1,0.6000000000000001,0.30000000000000004,0.5391304347826087
116,0,0.6000000000000001,0.30000000000000004,0.5344827586206896
117,0,0.6000000000000001,0.30000000000000004,0.5299145299145299
118,0,0.6000000000000001,0.30000000000000004,0.5254237288135594
119,1,0.6000000000000001,0.30000000000000004,0.5294117647058824
120,1,0.6000000000000001,0.30000000000000004,0.5333333333333333
1,1,0.7000000000000001,0.30000000000000004,1
2,1,0.7000000000000001,0.30000000000000004,1
3,1,0.7000000000000001,0.30000000000000004,1
4,0,0.7000000000000001,0.30000000000000004,0.75
5,1,0.7000000000000001,0.30000000000000004,0.8
6,0,0.7000000000000001,0.30000000000000004,0.6666666666666666
7,0,0.7000000000000001,0.30000000000000004,0.5714285714285714
8,0,0.7000000000000001,0.30000000000000004,0.5
9,0,0.7000000000000001,0.30000000000000004,0.4444444444444444
10,0,0.7000000000000001,0.30000000000000004,0.4
11,1,0.7000000000000001,0.30000000000000004,0.45454545454545453
12,1,0.7000000000000001,0.30000000000000004,0.5
13,1,0.7000000000000001,0.30000000000000004,0.5384615384615384
14,1,0.7000000000000001,0.30000000000000004,0.5714285714285714
15,1,0.7000000000000001,0.30000000000000004,0.6
16,0,0.7000000000000001,0.30000000000000004,0.5625
17,1,0.7000000000000001,0.30000000000000004,0.5882352941176471
18,1,0.7000000000000001,0.30000000000000004,0.6111111111111112
19,0,0.7000000000000001,0.30000000000000004,0.5789473684210527
20,1,0.7000000000000001,0.30000000000000004,0.6
21,1,0.7000000000000001,0.30000000000000004,0.6190476190476191
22,1,0.7000000000000001,0.30000000000000004,0.6363636363636364
23,0,0.7000000000000001,0.30000000000000004,0.6086956521739131
24,1,0.7000000000000001,0.30000000000000004,0.625
25,1,0.7000000000000001,0.30000000000000004,0.64
26,1,0.7000000000000001,0.30000000000000004,0.6538461538461539
27,1,0.7000000000000001,0.30000000000000004,0.6666666666666666
28,0,0.7000000000000001,0.30000000000000004,0.6428571428571429
29,0,0.7000000000000001,0.30000000000000004,0.6206896551724138
30,1,0.7000000000000001,0.30000000000000004,0.6333333333333333
31,1,0.7000000000000001,0.30000000000000004,0.6451612903225806
32,0,0.7000000000000001,0.30000000000000004,0.625
33,1,0.7000000000000001,0.30000000000000004,0.6363636363636364
34,1,0.7000000000000001,0.30000000000000004,0.6470588235294118
35,0,0.7000000000000001,0.30000000000000004,0.6285714285714286
36,0,0.7000000000000001,0.30000000000000004,0.6111111111111112
37,0,0.7000000000000001,0.30000000000000004,0.5945945945945946
38,1,0.7000000000000001,0.30000000000000004,0.6052631578947368
39,1,0.7000000000000001,0.30000000000000004,0.6153846153846154
40,1,0.7000000000000001,0.30000000000000004,0.625
41,1,0.7000000000000001,0.30000000000000004,0.6341463414634146
42,1,0.7000000000000001,0.30000000000000004,0.6428571428571429
43,0,0.7000000000000001,0.30000000000000004,0.627906976744186
44,0,0.7000000000000001,0.30000000000000004,0.6136363636363636
45,1,0.7000000000000001,0.30000000000000004,0.6222222222222222
46,1,0.7000000000000001,0.30000000000000004,0.6304347826086957
47,1,0.7000000000000001,0.30000000000000004,0.6382978723404256
48,0,0.7000000000000001,0.30000000000000004,0.625
49,0,0.7000000000000001,0.30000000000000004,0.6122448979591837
50,0,0.7000000000000001,0.30000000000000004,0.6
51,0,0.7000000000000001,0.30000000000000004,0.5882352941176471
52,1,0.7000000000000001,0.30000000000000004,0.5961538461538461
53,1,0.7000000000000001,0.30000000000000004,0.6037735849056604
54,1,0.7000000000000001,0.30000000000000004,0.6111111111111112
55,1,0.7000000000000001,0.30000000000000004,0.6181818181818182
56,1,0.7000000000000001,0.30000000000000004,0.625
57,0,0.7000000000000001,0.30000000000000004,0.6140350877192983
58,0,0.7000000000000001,0.30000000000000004,0.603448275862069
59,0,0.7000000000000001,0.30000000000000004,0.5932203389830508
60,0,0.7000000000000001,0.30000000000000004,0.5833333333333334
61,0,0.7000000000000001,0.30000000000000004,0.5737704918032787
62,0,0.7000000000000001,0.30000000000000004,0.5645161290322581
63,1,0.7000000000000001,0.30000000000000004,0.5714285714285714
64,1,0.7000000000000001,0.30000000000000004,0.578125
65,1,0.7000000000000001,0.30000000000000004,0.5846153846153846
66,1,0.7000000000000001,0.30000000000000004,0.5909090909090909
67,1,0.7000000000000001,0.30000000000000004,0.5970149253731343
68,1,0.7000000000000001,0.30000000000000004,0.6029411764705882
69,1,0.7000000000000001,0.30000000000000004,0.6086956521739131
70,1,0.7000000000000001,0.30000000000000004,0.6142857142857143
71,0,0.7000000000000001,0.30000000000000004,0.6056338028169014
72,1,0.7000000000000001,0.30000000000000004,0.6111111111111112
73,0,0.7000000000000001,0.30000000000000004,0.6027397260273972
74,1,0.7000000000000001,0.30000000000000004,0.6081081081081081
75,1,0.7000000000000001,0.30000000000000004,0.6133333333333333
76,0,0.7000000000000001,0.30000000000000004,0.6052631578947368
77,1,0.7000000000000001,0.30000000000000004,0.6103896103896104
78,1,0.7000000000000001,0.30000000000000004,0.6153846153846154
79,1,0.7000000000000001,0.30000000000000004,0.620253164556962
80,0,0.7000000000000001,0.30000000000000004,0.6125
81,1,0.7000000000000001,0.30000000000000004,0.6172839506172839
82,1,0.7000000000000001,0.30000000000000004,0.6219512195121951
83,1,0.7000000000000001,0.30000000000000004,0.6265060240963856
84,1,0.7000000000000001,0.30000000000000004,0.6309523809523809
85,1,0.7000000000000001,0.30000000000000004,0.6352941176470588
86,0,0.7000000000000001,0.30000000000000004,0.627906976744186
87,1,0.7000000000000001,0.30000000000000004,0.632183908045977
88,0,0.7000000000000001,0.30000000000000004,0.625
89,1,0.7000000000000001,0.30000000000000004,0.6292134831460674
90,1,0.7000000000000001,0.30000000000000004,0.6333333333333333
91,1,0.7000000000000001,0.30000000000000004,0.6373626373626373
92,1,0.7000000000000001,0.30000000000000004,0.6413043478260869
93,1,0.7000000000000001,0.30000000000000004,0.6451612903225806
94,1,0.7000000000000001,0.30000000000000004,0.648936170212766
95,1,0.7000000000000001,0.30000000000000004,0.6526315789473685
96,1,0.7000000000000001,0.30000000000000004,0.65625
97,1,0.7000000000000001,0.30000000000000004,0.6597938144329897
98,0,0.7000000000000001,0.30000000000000004,0.6530612244897959
99,1,0.7000000000000001,0.30000000000000004,0.6565656565656566
100,0,0.7000000000000001,0.30000000000000004,0.65
101,1,0.7000000000000001,0.30000000000000004,0.6534653465346535
102,1,0.7000000000000001,0.30000000000000004,0.6568627450980392
103,1,0.7000000000000001,0.30000000000000004,0.6601941747572816
104,0,0.7000000000000001,0.30000000000000004,0.6538461538461539
105,1,0.7000000000000001,0.30000000000000004,0.6571428571428571
106,1,0.7000000000000001,0.30000000000000004,0.660377358490566
107,1,0.7000000000000001,0.30000000000000004,0.6635514018691588
108,0,0.7000000000000001,0.30000000000000004,0.6574074074074074
109,1,0.7000000000000001,0.30000000000000004,0.6605504587155964
110,1,0.7000000000000001,0.30000000000000004,0.6636363636363637
111,0,0.7000000000000001,0.30000000000000004,0.6576576576576577
112,0,0.7000000000000001,0.30000000000000004,0.6517857142857143
113,0,0.7000000000000001,0.30000000000000004,0.6460176991150443
114,1,0.7000000000000001,0.30000000000000004,0.6491228070175439
115,1,0.7000000000000001,0.30000000000000004,0.6521739130434783
116,1,0.7000000000000001,0.30000000000000004,0.6551724137931034
117,0,0.7000000000000001,0.30000000000000004,0.6495726495726496
118,1,0.7000000000000001,0.30000000000000004,0.652542372881356
119,0,0.7000000000000001,0.30000000000000004,0.6470588235294118
120,1,0.7000000000000001,0.30000000000000004,0.65
1,0,0.8,0.30000000000000004,0
2,1,0.8,0.30000000000000004,0.5
3,0,0.8,0.30000000000000004,0.3333333333333333
4,0,0.8,0.30000000000000004,0.25
5,1,0.8,0.30000000000000004,0.4
6,1,0.8,0.30000000000000004,0.5
7,1,0.8,0.30000000000000004,0.5714285714285714
8,1,0.8,0.30000000000000004,0.625
9,0,0.8,0.30000000000000004,0.5555555555555556
10,1,0.8,0.30000000000000004,0.6
11,1,0.8,0.30000000000000004,0.6363636363636364
12,1,0.8,0.30000000000000004,0.6666666666666666
13,1,0.8,0.30000000000000004,0.6923076923076923
14,1,0.8,0.30000000000000004,0.7142857142857143
15,1,0.8,0.30000000000000004,0.7333333333333333
16,1,0.8,0.30000000000000004,0.75
17,1,0.8,0.30000000000000004,0.7647058823529411
18,0,0.8,0.30000000000000004,0.7222222222222222
19,1,0.8,0.30000000000000004,0.7368421052631579
20,1,0.8,0.30000000000000004,0.75
21,0,0.8,0.30000000000000004,0.7142857142857143
22,0,0.8,0.30000000000000004,0.6818181818181818
23,1,0.8,0.30000000000000004,0.6956521739130435
24,1,0.8,0.30000000000000004,0.7083333333333334
25,1,0.8,0.30000000000000004,0.72
26,0,0.8,0.30000000000000004,0.6923076923076923
27,0,0.8,0.30000000000000004,0.6666666666666666
28,1,0.8,0.30000000000000004,0.6785714285714286
29,1,0.8,0.30000000000000004,0.6896551724137931
30,1,0.8,0.30000000000000004,0.7
31,0,0.8,0.30000000000000004,0.6774193548387096
32,0,0.8,0.30000000000000004,0.65625
33,1,0.8,0.30000000000000004,0.6666666666666666
34,1,0.8,0.30000000000000004,0.6764705882352942
35,1,0.8,0.30000000000000004,0.6857142857142857
36,1,0.8,0.30000000000000004,0.6944444444444444
37,0,0.8,0.30000000000000004,0.6756756756756757
38,1,0.8,0.30000000000000004,0.6842105263157895
39,0,0.8,0.30000000000000004,0.6666666666666666
40,1,0.8,0.30000000000000004,0.675
41,0,0.8,0.30000000000000004,0.6585365853658537
42,1,0.8,0.30000000000000004,0.6666666666666666
43,0,0.8,0.30000000000000004,0.6511627906976745
44,1,0.8,0.30000000000000004,0.6590909090909091
45,1,0.8,0.30000000000000004,0.6666666666666666
46,1,0.8,0.30000000000000004,0.6739130434782609
47,1,0.8,0.30000000000000004,0.6808510638297872
48,1,0.8,0.30000000000000004,0.6875
49,0,0.8,0.30000000000000004,0.673469387755102
50,0,0.8,0.30000000000000004,0.66
51,0,0.8,0.30000000000000004,0.6470588235294118
52,1,0.8,0.30000000000000004,0.6538461538461539
53,0,0.8,0.30000000000000004,0.6415094339622641
54,0,0.8,0.30000000000000004,0.6296296296296297
55,0,0.8,0.30000000000000004,0.6181818181818182
56,1,0.8,0.30000000000000004,0.625
57,1,0.8,0.30000000000000004,0.631578947368421
58,0,0.8,0.30000000000000004,0.6206896551724138
59,1,0.8,0.30000000000000004,0.6271186440677966
60,1,0.8,0.30000000000000004,0.6333333333333333
61,0,0.8,0.30000000000000004,0.6229508196721312
62,1,0.8,0.30000000000000004,0.6290322580645161
63,0,0.8,0.30000000000000004,0.6190476190476191
64,0,0.8,0.30000000000000004,0.609375
65,1,0.8,0.30000000000000004,0.6153846153846154
66,1,0.8,0.30000000000000004,0.6212121212121212
67,0,0.8,0.30000000000000004,0.6119402985074627
68,1,0.8,0.30000000000000004,0.6176470588235294
69,1,0.8,0.30000000000000004,0.6231884057971014
70,1,0.8,0.30000000000000004,0.6285714285714286
71,1,0.8,0.30000000000000004,0.6338028169014085
72,1,0.8,0.30000000000000004,0.6388888888888888
73,0,0.8,0.30000000000000004,0.6301369863013698
74,1,0.8,0.30000000000000004,0.6351351351351351
75,0,0.8,0.30000000000000004,0.6266666666666667
76,1,0.8,0.30000000000000004,0.631578947368421
77,1,0.8,0.30000000000000004,0.6363636363636364
78,1,0.8,0.30000000000000004,0.6410256410256411
79,1,0.8,0.30000000000000004,0.6455696202531646
80,0,0.8,0.30000000000000004,0.6375
81,0,0.8,0.30000000000000004,0.6296296296296297
82,1,0.8,0.30000000000000004,0.6341463414634146
83,1,0.8,0.30000000000000004,0.6385542168674698
84,1,0.8,0.30000000000000004,0.6428571428571429
85,0,0.8,0.30000000000000004,0.6352941176470588
86,1,0.8,0.30000000000000004,0.6395348837209303
87,1,0.8,0.30000000000000004,0.6436781609195402
88,1,0.8,0.30000000000000004,0.6477272727272727
89,1,0.8,0.30000000000000004,0.651685393258427
90,1,0.8,0.30000000000000004,0.6555555555555556
91,1,0.8,0.30000000000000004,0.6593406593406593
92,1,0.8,0.30000000000000004,0.6630434782608695
93,1,0.8,0.30000000000000004,0.6666666666666666
94,1,0.8,0.30000000000000004,0.6702127659574468
95,0,0.8,0.30000000000000004,0.6631578947368421
96,1,0.8,0.30000000000000004,0.6666666666666666
97,0,0.8,0.30000000000000004,0.6597938144329897
98,1,0.8,0.30000000000000004,0.6632653061224489
99,1,0.8,0.30000000000000004,0.6666666666666666
100,0,0.8,0.30000000000000004,0.66
101,0,0.8,0.30000000000000004,0.6534653465346535
102,1,0.8,0.30000000000000004,0.6568627450980392
103,1,0.8,0.30000000000000004,0.6601941747572816
104,1,0.8,0.30000000000000004,0.6634615384615384
105,1,0.8,0.30000000000000004,0.6666666666666666
106,0,0.8,0.30000000000000004,0.660377358490566
107,0,0.8,0.30000000000000004,0.6542056074766355
108,0,0.8,0.30000000000000004,0.6481481481481481
109,1,0.8,0.30000000000000004,0.6513761467889908
110,1,0.8,0.30000000000000004,0.6545454545454545
111,1,0.8,0.30000000000000004,0.6576576576576577
112,1,0.8,0.30000000000000004,0.6607142857142857
113,1,0.8,0.30000000000000004,0.6637168141592921
114,1,0.8,0.30000000000000004,0.6666666666666666
115,1,0.8,0.30000000000000004,0.6695652173913044
116,1,0.8,0.30000000000000004,0.6724137931034483
117,0,0.8,0.30000000000000004,0.6666666666666666
118,1,0.8,0.30000000000000004,0.6694915254237288
119,0,0.8,0.30000000000000004,0.6638655462184874
120,0,0.8,0.30000000000000004,0.6583333333333333
1,1,0.9,0.30000000000000004,1
2,1,0.9,0.30000000000000004,1
3,1,0.9,0.30000000000000004,1
4,1,0.9,0.30000000000000004,1
5,1,0.9,0.30000000000000004,1
6,0,0.9,0.30000000000000004,0.8333333333333334
7,1,0.9,0.30000000000000004,0.8571428571428571
8,1,0.9,0.30000000000000004,0.875
9,1,0.9,0.30000000000000004,0.8888888888888888
10,0,0.9,0.30000000000000004,0.8
11,1,0.9,0.30000000000000004,0.8181818181818182
12,0,0.9,0.30000000000000004,0.75
13,1,0.9,0.30000000000000004,0.7692307692307693
14,0,0.9,0.30000000000000004,0.7142857142857143
15,1,0.9,0.30000000000000004,0.7333333333333333
16,1,0.9,0.30000000000000004,0.75
17,1,0.9,0.30000000000000004,0.7647058823529411
18,1,0.9,0.30000000000000004,0.7777777777777778
19,1,0.9,0.30000000000000004,0.7894736842105263
20,1,0.9,0.30000000000000004,0.8
21,1,0.9,0.30000000000000004,0.8095238095238095
22,0,0.9,0.30000000000000004,0.7727272727272727
